URL,PrizeMoney,Rating
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2016_A179,2773405,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2015_V123,3788000,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2014_T334,6476100,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B047,3337720,50
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B175,648600,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B259,1268200,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C066,1101045,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C172,6968990,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B352,2104500,71
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2016_A347,1259040,36
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B381,1169774,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G004,1663600,28
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D443,1765125,26
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E403,1493975,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G423,520625,22
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E208,1541800,27
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E438,94450,18
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G403,883775,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E307,1319350,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H128,2939400,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H207,1535850,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E082,3676200,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G312,1034700,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E347,3661570,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E457,2168475,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B085,8467250,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G054,2075400,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G470,2252975,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G408,2982600,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G471,2250450,58
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H159,1718100,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E385,6215600,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E149,1704075,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E494,4237530,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E397,4129380,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H283,1223350,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E282,3977950,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H063,2047950,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H277,1152450,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D487,5049600,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G217,2094000,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G413,1723500,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G249,2230200,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E281,2142500,31
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G203,625000,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E028,9143310,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E192,5333800,80
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E222,2422750,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H033,3134350,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H258,3530750,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H120,2659250,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G189,2355200,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H136,615600,60
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E130,4427350,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D474,4145970,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G006,3349600,59
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G051,2258225,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C361,5394995,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E359,2874400,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H046,1269300,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H104,426600,52
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E432,4485650,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G201,2632335,35
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G253,1053975,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D350,4736180,53
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H125,5436425,76
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G394,5589700,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G221,4533200,73
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H141,4806775,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G451,5605938,62
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B001,8892750,81
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C511,6517488,51
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D356,3752975,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E368,4055050,46
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E105,4925375,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G016,6282315,74
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G093,5791800,64
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G033,5940500,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G012,3161100,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H092,7166675,94
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G112,2746550,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G215,4064350,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H256,5890100,78
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H246,2047800,71
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_H007,2235675,67
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G090,632150,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E069,2914500,28
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E489,2406275,24
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E311,1272050,15
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E205,168700,23
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E409,1328725,14
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H383,2492100,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C460,7697270,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D090,6075540,41
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H189,538625,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G272,2043000,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G145,363525,39
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D033,6141885,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E223,1853475,44
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E100,3430025,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G307,1131225,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H047,2314575,57
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E478,2868750,47
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G462,536225,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H073,2185900,55
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2018_C533,3168165,20
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E482,869850,15
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H061,1476850,45
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G282,2246175,30
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G341,615750,33
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H035,80850,31
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E138,1237475,15
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G440,0,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H147,2767550,65
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H156,538200,43
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2017_B385,6521800,38
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D144,4865740,54
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D118,4685175,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D285,6081950,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E429,1958175,25
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H363,0,42
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G333,4590950,61
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E472,7430460,72
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2019_D329,8197145,63
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E369,6941510,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H116,4885000,69
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E461,7169100,79
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G195,2634925,49
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E161,4825400,48
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2022_H163,114000,40
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E459,6725025,70
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G258,9704700,103
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E447,6473195,74
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2020_E440,1761850,56
/racing/information/Chinese/Horse/Horse.aspx?HorseId=HK_2021_G035,3378000,62
